City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Poronaysk,20,RU,1552275153,82,49.22,143.1,32.87,3.96
Boa Vista,0,BR,1552273200,51,2.82,-60.67,86.0,12.75
Bukama,64,CD,1552274601,94,-9.2,25.85,68.51,2.95
Ballina,68,IE,1552274524,85,54.11,-9.15,44.01,8.01
Abu Dhabi,40,AE,1552269600,82,24.47,54.37,59.0,5.82
Hudson Bay,20,CA,1552274602,73,52.86,-102.4,9.38,4.63
Broken Hill,76,AU,1552269600,42,-31.97,141.45,82.4,10.29
Sorland,44,NO,1552274603,100,67.67,12.69,32.92,11.79
Kefamenanu,64,ID,1552274604,77,-9.45,124.48,78.64,2.39
Cap Malheureux,20,MU,1552274947,94,-19.98,57.61,78.01,4.7
Manokwari,68,ID,1552274604,100,-0.87,134.08,81.74,3.06
Gondar,0,PT,1552274537,87,41.82,-8.78,51.01,6.93
Codrington,32,AU,1552274578,47,-28.95,153.24,95.0,9.17
Mpika,80,ZM,1552274606,95,-11.84,31.4,62.71,3.18
Dire,20,ET,1552273200,62,9.18,38.92,57.2,4.7
Ajaccio,0,FR,1552273200,87,41.93,8.74,66.2,6.93
Saint-Georges,92,CA,1552274239,96,46.12,-70.67,30.0,1.01
Acucena,80,BR,1552274608,82,-19.07,-42.55,71.62,3.4
Jumla,0,NP,1552275159,76,29.28,82.18,24.68,1.95
Ames,90,US,1552274311,74,42.03,-93.62,28.4,3.36
Yangambi,0,CD,1552274609,98,0.77,24.47,70.99,2.28
Tilichiki,56,RU,1552274610,88,60.47,166.1,10.96,4.18
Egvekinot,44,RU,1552274610,66,66.32,-179.17,-2.14,15.14
Rome,75,IT,1552274464,82,41.89,12.48,57.2,9.17
Bayanday,0,RU,1552274611,63,53.07,105.52,17.21,3.96
Amudat,0,UG,1552274612,81,1.95,34.95,54.7,3.4
Madison,1,US,1552274600,63,43.07,-89.38,28.4,14.99
Brae,64,GB,1552272600,99,60.4,-1.35,39.2,9.17
Yar-Sale,80,RU,1552274614,91,66.83,70.83,22.79,15.48
Port Blair,20,IN,1552273200,61,11.67,92.75,82.4,9.17
Aykhal,20,RU,1552274614,72,65.95,111.51,4.75,3.74
Ust-Nera,24,RU,1552274615,67,64.57,143.24,-7.5,2.73
Yeniseysk,76,RU,1552274615,76,58.45,92.17,23.02,6.98
Abu Kamal,0,SY,1552274616,87,34.45,40.92,42.37,8.43
Ushibuka,0,JP,1552274616,81,32.19,130.02,56.09,9.78
Nago,0,IT,1552274597,100,45.88,10.89,48.0,1.12
Vanavara,76,RU,1552275166,80,60.35,102.28,12.98,5.64
Khorixas,0,NA,1552275166,83,-20.37,14.96,46.28,2.39
Sunndalsora,76,NO,1552272600,86,62.68,8.55,26.6,12.75
Saint-Augustin,90,FR,1552275009,87,44.83,-0.61,48.2,5.82
Pacific Grove,90,US,1552275161,71,36.62,-121.92,53.6,10.29
Medea,20,DZ,1552273200,93,36.27,2.77,42.8,3.36
Miles City,1,US,1552274346,78,46.41,-105.84,16.0,4.7
Balkhash,0,KZ,1552274620,91,46.84,74.98,14.65,6.31
Muisne,24,EC,1552274620,90,0.61,-80.02,74.5,2.95
Houma,0,CN,1552274621,48,35.63,111.36,48.76,5.3
Clonakilty,20,IE,1552274456,87,51.62,-8.87,39.0,9.17
Juye,0,CN,1552270048,24,35.39,116.09,61.0,13.8
Vestmannaeyjar,0,IS,1552274622,100,63.44,-20.27,29.5,7.99
Noshiro,75,JP,1552269600,81,40.21,140.05,48.2,10.29
Nanakuli,75,US,1552274266,61,21.39,-158.15,78.8,14.99
Kavaratti,56,IN,1552274624,100,10.57,72.64,82.69,7.2
Luis Correia,48,BR,1552274625,89,-2.88,-41.67,78.55,8.99
Kathu,0,ZA,1552274265,41,-27.7,23.05,61.0,8.43
Abha,40,SA,1552269600,82,18.22,42.5,59.0,19.46
Chipinge,0,ZW,1552274626,94,-20.19,32.62,65.05,3.18
Andros Town,0,BS,1552274115,83,24.73,-77.79,75.2,4.7
Hellvik,0,NO,1552274523,68,59.92,5.78,30.0,8.05
Shaunavon,0,CA,1552274628,70,49.65,-108.41,10.87,10.22
Caravelas,0,BR,1552274628,100,-17.73,-39.27,83.09,14.81
Juneau,90,US,1552272960,93,58.3,-134.42,37.4,12.75
Constantine,0,DZ,1552273200,93,36.36,6.61,41.0,2.17
Lucapa,12,AO,1552274629,91,-8.42,20.74,66.49,2.51
Rio Grande,0,BR,1552274630,90,-32.03,-52.1,69.59,15.48
Bonthe,0,SL,1552274630,96,7.53,-12.5,77.47,2.28
Talara,76,PE,1552274554,77,-4.58,-81.27,77.29,4.63
Ulaanbaatar,20,MN,1552275000,51,47.92,106.92,14.0,11.18
Belmonte,0,PT,1552274244,96,40.36,-7.35,48.0,3.74
Qena,0,EG,1552269600,40,26.16,32.72,53.6,3.29
Pontianak,40,ID,1552271400,74,-0.02,109.34,86.0,3.36
Bojnurd,0,IR,1552269600,86,37.47,57.33,28.4,2.06
Prince Rupert,90,CA,1552273200,93,54.32,-130.32,37.4,19.46
Oudtshoorn,75,ZA,1552273200,93,-33.59,22.2,62.6,2.24
Opuwo,0,NA,1552274634,62,-18.06,13.84,54.92,3.4
San Pedro de Ycuamandiyu,8,PY,1552274634,82,-24.09,-57.08,75.08,4.29
Sipkovica,40,MK,1552274415,53,42.03,20.92,51.8,18.34
Mulege,36,MX,1552274635,73,26.88,-111.98,57.31,2.73
Banda Aceh,0,ID,1552274636,96,5.56,95.32,80.17,0.94
Zhelyabovka,76,UA,1552274636,69,45.4,34.76,40.84,10.56
Vienna,0,AT,1552274413,52,48.21,16.37,46.4,20.8
Whitehorse,90,CA,1552274565,69,60.72,-135.06,32.0,12.75
Kirakira,8,SB,1552275181,100,-10.46,161.92,84.31,7.87
Bolitoc,0,PH,1552274638,71,15.74,119.88,83.54,5.08
Marquette,90,US,1552274281,74,46.54,-87.4,30.2,18.34
Nowa Sol,90,PL,1552274493,93,51.8,15.72,37.4,16.11
Laramie,90,US,1552274327,100,41.31,-105.59,33.8,4.7
Umba,92,RU,1552274640,83,66.69,34.34,22.88,16.82
San Quintin,0,PH,1552274640,46,17.54,120.52,84.04,3.74
San Lazaro,40,BZ,1552272000,78,18.04,-88.66,80.6,8.05
Mount Gambier,90,AU,1552269600,63,-37.83,140.78,64.4,10.29
Lata,88,IN,1552274642,65,30.78,78.62,37.42,1.95
Hamilton,90,CA,1552274597,86,43.26,-79.87,37.99,18.34
Antofagasta,75,CL,1552269600,77,-23.65,-70.4,66.2,13.87
Beloha,32,MG,1552275186,77,-25.17,45.06,72.47,12.68
Kaupanger,44,NO,1552274644,100,61.18,7.24,8.89,1.5
Svetlaya,48,RU,1552274645,86,46.54,138.33,32.78,4.18
Comodoro Rivadavia,0,AR,1552269600,25,-45.87,-67.48,86.0,8.05
Ulaangom,20,MN,1552274645,66,49.98,92.07,18.92,2.17
Sibolga,8,ID,1552275188,90,1.74,98.78,76.39,1.95
Coutances,90,FR,1552274248,75,49.05,-1.45,45.0,23.04
Pervomayskoye,76,RU,1552274647,84,57.07,86.23,18.25,13.69
Gazojak,0,TM,1552274648,76,41.19,61.4,31.16,7.65
Yulara,0,AU,1552269600,14,-25.24,130.99,105.8,17.22
Ketchikan,20,US,1552270740,86,55.34,-131.65,42.8,6.93
Quthing,92,LS,1552274649,100,-30.4,27.7,52.36,1.16
Taitung,75,TW,1552272660,93,22.76,121.15,64.4,3.36
Tessalit,0,ML,1552274650,41,20.2,1.01,48.71,5.08
Hue,75,VN,1552271400,100,16.47,107.58,71.6,6.93
Lengshuitan,80,CN,1552274652,98,26.41,111.6,54.56,3.4
Iquitos,75,PE,1552269600,94,-3.75,-73.25,77.0,2.24
Dangriga,20,BZ,1552274250,78,16.97,-88.23,80.6,10.29
Kuusamo,90,FI,1552272600,85,65.96,29.19,19.4,10.29
Kuala Terengganu,75,MY,1552269600,79,5.33,103.14,84.2,3.36
Goulburn,44,AU,1552274435,38,-34.75,149.72,82.0,1.01
Tosya,36,TR,1552274654,80,41.02,34.04,29.32,1.72
Itanhaem,90,BR,1552272360,88,-24.18,-46.79,66.2,5.82
Calama,0,CL,1552269600,29,-22.46,-68.93,62.6,13.87
Henties Bay,0,NA,1552273331,88,-22.12,14.28,61.0,3.0
Kazerun,0,IR,1552274655,86,29.62,51.65,36.56,2.06
Huangchuan,0,CN,1552274611,44,24.57,102.46,63.0,3.18
Phalodi,0,IN,1552274656,81,27.13,72.36,62.17,6.64
Baykit,76,RU,1552274657,80,61.68,96.39,16.9,7.09
Mercedes,76,UY,1552275198,75,-33.25,-58.03,65.81,7.99
Sambava,88,MG,1552275198,100,-14.27,50.17,78.86,7.54
Iranshahr,0,IR,1552269600,50,27.21,60.69,53.6,2.28
Zhangjiakou,0,CN,1552274659,73,40.77,114.88,34.58,11.9
Karaton,75,ID,1552274588,70,-6.34,106.1,84.2,10.29
Aksarka,80,RU,1552274660,86,66.56,67.8,17.44,9.44
Kudinovo,90,RU,1552273522,96,55.76,38.2,34.0,11.18
Quatre Cocos,20,MU,1552274648,94,-20.21,57.76,78.01,4.7
Tura,0,IN,1552275083,72,25.52,90.21,70.0,3.74
Binucayan,24,PH,1552274661,85,8.25,125.72,83.05,5.41
Caucaia,40,BR,1552274897,88,-3.73,-38.66,81.0,3.36
Tateyama,75,JP,1552274404,87,36.66,137.31,52.0,4.7
Maceo,44,CO,1552274662,90,6.55,-74.79,68.2,1.28
Governador Valadares,56,BR,1552274663,63,-18.85,-41.95,76.97,6.08
Umm Kaddadah,0,SD,1552274664,26,13.6,26.69,59.96,12.46
Hualmay,88,PE,1552274664,80,-11.1,-77.61,72.7,5.86
Port Hardy,90,CA,1552273200,60,50.7,-127.42,41.0,6.93
Faya,40,SA,1552269600,82,18.39,42.45,59.0,19.46
Caningay,0,PH,1552274666,84,9.84,122.68,82.69,3.85
Nome,1,US,1552275178,88,30.04,-94.42,72.0,5.82
Libertador General San Martin,100,AR,1552274666,96,-23.81,-64.79,59.24,2.39
Trincomalee,20,LK,1552274667,77,8.58,81.23,81.07,5.19
Mareeba,75,AU,1552274004,62,-16.99,145.42,87.8,8.05
Goderich,88,CA,1552274610,86,43.74,-81.71,35.01,24.0
Amapa,20,HN,1552275108,83,15.09,-87.97,80.01,8.05
Te Anau,100,NZ,1552274669,95,-45.41,167.72,58.07,3.85
Mundo Nuevo,0,CL,1552269600,82,-32.72,-71.41,59.0,3.36
Satka,92,RU,1552274670,90,55.04,59.03,33.46,6.98
Abalak,8,NE,1552274670,32,15.46,6.28,70.9,9.66
Yatou,40,CM,1552273200,100,3.63,9.81,77.0,2.24
